League;Year;Team;GP;W;T;L;pts;gf;ga;ppg;gf/ga
/c/serie-a/;2004-2005;Cagliari;38;10;14;14;44;51;60;1.16;0.85
/c/serie-a/;2004-2005;Lecce;38;10;14;14;44;66;73;1.16;0.90
/c/serie-a/;2004-2005;Reggina Calcio;38;10;14;14;44;36;45;1.16;0.80
/c/serie-a/;2004-2005;Chievo;38;11;10;17;43;32;49;1.13;0.65
/c/serie-a/;2004-2005;Siena;38;9;16;13;43;44;55;1.13;0.80
/c/serie-a/;2004-2005;Parma F.C.;38;10;12;16;42;48;65;1.11;0.74
/c/serie-a/;2004-2005;AFC Fiorentina;38;9;15;14;42;42;50;1.11;0.84
/c/serie-a/;2004-2005;Bologna;38;9;15;14;42;33;36;1.11;0.92
/c/serie-a/;2004-2005;Brescia Calcio;38;11;8;19;41;37;54;1.08;0.69
/c/serie-a/;2004-2005;Atalanta;38;8;11;19;35;34;45;0.92;0.76
/c/serie-a/;2003-2004;AC Milan;34;25;7;2;82;65;24;2.41;2.71
/c/serie-a/;2003-2004;Roma;34;21;8;5;71;68;19;2.09;3.58
/c/serie-a/;2003-2004;Juventus;34;21;6;7;69;67;42;2.03;1.60
/c/serie-a/;2003-2004;Inter Milan;34;17;8;9;59;59;37;1.74;1.59
/c/serie-a/;2003-2004;Parma F.C.;34;16;10;8;58;57;46;1.71;1.24
/c/serie-a/;2003-2004;Lazio;34;16;8;10;56;52;38;1.65;1.37
/c/serie-a/;2003-2004;Udinese;34;13;11;10;50;44;40;1.47;1.10
/c/serie-a/;2003-2004;Sampdoria;34;11;13;10;46;40;42;1.35;0.95
/c/serie-a/;2003-2004;Chievo;34;11;11;12;44;36;37;1.29;0.97
/c/serie-a/;2003-2004;Lecce;34;11;8;15;41;43;56;1.21;0.77
/c/serie-a/;2003-2004;Brescia Calcio;34;9;13;12;40;52;57;1.18;0.91
/c/serie-a/;2003-2004;Bologna;34;10;9;15;39;45;53;1.15;0.85
/c/serie-a/;2003-2004;Siena;34;8;10;16;34;41;54;1.00;0.76
/c/serie-a/;2003-2004;Reggina Calcio;34;6;16;12;34;29;45;1.00;0.64
/c/serie-a/;2003-2004;Perugia;34;6;14;14;32;44;56;0.94;0.79
/c/serie-a/;2003-2004;Empoli;34;7;9;18;30;26;54;0.88;0.48
/c/serie-a/;2003-2004;Modena F.C.;34;6;12;16;30;27;46;0.88;0.59
/c/serie-a/;2003-2004;Ancona;34;2;7;25;13;21;70;0.38;0.30
/c/serie-a/;2002-2003;Juventus;34;21;9;4;72;64;29;2.12;2.21
/c/serie-a/;2002-2003;Inter Milan;34;19;8;7;65;64;38;1.91;1.68
/c/serie-a/;2002-2003;AC Milan;34;18;7;9;61;55;30;1.79;1.83
/c/serie-a/;2002-2003;Lazio;34;15;15;4;60;57;32;1.76;1.78
/c/serie-a/;2002-2003;Udinese;34;16;8;10;56;38;35;1.65;1.09
/c/serie-a/;2002-2003;Parma F.C.;34;15;11;8;56;55;36;1.65;1.53
/c/serie-a/;2002-2003;Chievo;34;16;7;11;55;51;39;1.62;1.31
/c/serie-a/;2002-2003;Roma;34;13;10;11;49;55;46;1.44;1.20
/c/serie-a/;2002-2003;Perugia;34;10;12;12;42;40;48;1.24;0.83
/c/serie-a/;2002-2003;Brescia Calcio;34;9;15;10;42;36;38;1.24;0.95
/c/serie-a/;2002-2003;Bologna;34;10;11;13;41;39;47;1.21;0.83
/c/serie-a/;2002-2003;Reggina Calcio;34;10;8;16;38;38;53;1.12;0.72
/c/serie-a/;2002-2003;Empoli;34;9;11;14;38;36;46;1.12;0.78
/c/serie-a/;2002-2003;Modena F.C.;34;9;11;14;38;30;48;1.12;0.63
/c/serie-a/;2002-2003;Atalanta;34;8;14;12;38;35;47;1.12;0.74
/c/serie-a/;2002-2003;Piacenza;34;8;6;20;30;44;62;0.88;0.71
/c/serie-a/;2002-2003;Como;34;4;12;18;24;29;57;0.71;0.51
/c/serie-a/;2002-2003;Torino FC;34;4;9;21;21;23;58;0.62;0.40
/c/serie-a/;2001-2002;Juventus;34;20;11;3;71;64;23;2.09;2.78
/c/serie-a/;2001-2002;Roma;34;19;13;2;70;58;24;2.06;2.42
/c/serie-a/;2001-2002;Inter Milan;34;20;9;5;69;62;35;2.03;1.77
/c/serie-a/;2001-2002;AC Milan;34;14;13;7;55;47;33;1.62;1.42
/c/serie-a/;2001-2002;Chievo;34;14;12;8;54;57;52;1.59;1.10
/c/serie-a/;2001-2002;Lazio;34;14;11;9;53;50;37;1.56;1.35
/c/serie-a/;2001-2002;Bologna;34;15;7;12;52;40;40;1.53;1.00
/c/serie-a/;2001-2002;Perugia;34;13;7;14;46;38;46;1.35;0.83
/c/serie-a/;2001-2002;Atalanta;34;12;9;13;45;41;50;1.32;0.82
/c/serie-a/;2001-2002;Parma F.C.;34;12;8;14;44;43;47;1.29;0.91
/c/serie-a/;2001-2002;Torino FC;34;10;13;11;43;37;39;1.26;0.95
/c/serie-a/;2001-2002;Piacenza;34;11;9;14;42;49;43;1.24;1.14
/c/serie-a/;2001-2002;Udinese;34;11;7;16;40;41;52;1.18;0.79
/c/serie-a/;2001-2002;Brescia Calcio;34;9;13;12;40;43;52;1.18;0.83
/c/serie-a/;2001-2002;Verona;34;11;6;17;39;41;53;1.15;0.77
/c/serie-a/;2001-2002;Lecce;34;6;10;18;28;36;56;0.82;0.64
/c/serie-a/;2001-2002;AFC Fiorentina;34;5;7;22;22;29;63;0.65;0.46
/c/serie-a/;2001-2002;Venezia;34;3;9;22;18;30;61;0.53;0.49
/c/serie-a/;2000-2001;Roma;34;22;9;3;75;68;33;2.21;2.06
/c/serie-a/;2000-2001;Juventus;34;21;10;3;73;61;27;2.15;2.26
/c/serie-a/;2000-2001;Lazio;34;21;6;7;69;65;36;2.03;1.81
/c/serie-a/;2000-2001;Parma F.C.;34;16;8;10;56;51;31;1.65;1.65
/c/serie-a/;2000-2001;Inter Milan;34;14;9;11;51;47;47;1.50;1.00
/c/serie-a/;2000-2001;AC Milan;34;12;13;9;49;56;46;1.44;1.22
/c/serie-a/;2000-2001;Atalanta;34;10;14;10;44;38;34;1.29;1.12
/c/serie-a/;2000-2001;Brescia Calcio;34;10;14;10;44;44;42;1.29;1.05
/c/serie-a/;2000-2001;Bologna;34;11;10;13;43;49;53;1.26;0.92
/c/serie-a/;2000-2001;AFC Fiorentina;34;10;13;11;43;53;52;1.26;1.02
/c/serie-a/;2000-2001;Perugia;34;10;12;12;42;49;53;1.24;0.92
/c/serie-a/;2000-2001;Udinese;34;11;5;18;38;49;59;1.12;0.83
/c/serie-a/;2000-2001;Reggina Calcio;34;10;7;17;37;32;49;1.09;0.65
/c/serie-a/;2000-2001;Verona;34;10;7;17;37;40;59;1.09;0.68
/c/serie-a/;2000-2001;Lecce;34;8;13;13;37;40;54;1.09;0.74
/c/serie-a/;2000-2001;Vicenza Calcio;34;9;9;16;36;37;51;1.06;0.73
/c/serie-a/;2000-2001;Napoli;34;8;12;14;36;35;51;1.06;0.69
/c/serie-a/;2000-2001;Bari;34;5;5;24;20;31;68;0.59;0.46
/c/serie-a/;1999-2000;Lazio;34;21;9;4;72;64;33;2.12;1.94
/c/serie-a/;1999-2000;Juventus;34;21;8;5;71;46;20;2.09;2.30
/c/serie-a/;1999-2000;AC Milan;34;16;13;5;60;65;40;1.76;1.63
/c/serie-a/;1999-2000;Inter Milan;34;17;7;10;58;58;36;1.71;1.61
/c/serie-a/;1999-2000;Parma F.C.;34;16;10;8;58;52;37;1.71;1.41
/c/serie-a/;1999-2000;Roma;34;14;10;8;54;57;34;1.59;1.68
/c/serie-a/;1999-2000;AFC Fiorentina;34;13;12;9;51;48;38;1.50;1.26
/c/serie-a/;1999-2000;Udinese;34;13;11;10;50;55;45;1.47;1.22
/c/serie-a/;1999-2000;Verona;34;10;13;11;43;40;45;1.26;0.89
/c/serie-a/;1999-2000;Perugia;34;12;6;16;42;36;52;1.24;0.69
/c/serie-a/;1999-2000;Lecce;34;10;10;14;40;33;49;1.18;0.67
/c/serie-a/;1999-2000;Bologna;34;9;13;12;40;32;39;1.18;0.82
/c/serie-a/;1999-2000;Reggina Calcio;34;9;13;12;40;31;42;1.18;0.74
/c/serie-a/;1999-2000;Bari;34;10;9;15;39;34;48;1.15;0.71
/c/serie-a/;1999-2000;Torino FC;34;8;12;14;36;35;47;1.06;0.74
/c/serie-a/;1999-2000;Venezia;34;6;8;20;26;30;60;0.76;0.50
/c/serie-a/;1999-2000;Cagliari;34;3;13;18;22;29;54;0.65;0.54
/c/serie-a/;1999-2000;Piacenza;34;4;9;21;21;19;45;0.62;0.42
/c/serie-a/;1998-1999;AC Milan;34;20;10;4;70;59;34;2.06;1.74
/c/serie-a/;1998-1999;Lazio;34;20;9;5;69;65;31;2.03;2.10
/c/serie-a/;1998-1999;AFC Fiorentina;34;16;8;10;56;55;41;1.65;1.34
/c/serie-a/;1998-1999;Parma F.C.;34;15;10;9;55;55;36;1.62;1.53
/c/serie-a/;1998-1999;Udinese;34;16;6;12;54;52;52;1.59;1.00
/c/serie-a/;1998-1999;Juventus;34;15;9;10;54;42;36;1.59;1.17
/c/serie-a/;1998-1999;Roma;34;15;9;10;54;69;49;1.59;1.41
/c/serie-a/;1998-1999;Inter Milan;34;13;7;14;46;59;54;1.35;1.09
/c/serie-a/;1998-1999;Bologna;34;11;11;12;44;44;47;1.29;0.94
/c/serie-a/;1998-1999;Venezia;34;11;9;14;42;38;45;1.24;0.84
/c/serie-a/;1998-1999;Bari;34;9;15;10;42;39;44;1.24;0.89
/c/serie-a/;1998-1999;Cagliari;34;11;8;15;41;49;50;1.21;0.98
/c/serie-a/;1998-1999;Piacenza;34;11;8;15;41;48;49;1.21;0.98
/c/serie-a/;1998-1999;Perugia;34;11;6;17;39;43;61;1.15;0.70
/c/serie-a/;1998-1999;Salernitana;34;10;8;16;38;37;51;1.12;0.73
/c/serie-a/;1998-1999;Sampdoria;34;9;10;15;37;38;55;1.09;0.69
/c/serie-a/;1998-1999;Vicenza Calcio;34;8;9;17;33;27;47;0.97;0.57
/c/serie-a/;1998-1999;Empoli;34;4;10;20;20;26;63;0.59;0.41
/c/serie-a/;1997-1998;Juventus;34;21;11;2;74;67;28;2.18;2.39
/c/serie-a/;1997-1998;Inter Milan;34;21;6;7;69;62;27;2.03;2.30
/c/serie-a/;1997-1998;Udinese;34;19;7;8;64;62;40;1.88;1.55
/c/serie-a/;1997-1998;Roma;34;16;11;7;59;67;42;1.74;1.60
/c/serie-a/;1997-1998;AFC Fiorentina;34;15;12;7;57;65;36;1.68;1.81
/c/serie-a/;1997-1998;Parma F.C.;34;15;12;7;57;55;39;1.68;1.41
/c/serie-a/;1997-1998;Lazio;34;16;8;10;56;53;30;1.65;1.77
/c/serie-a/;1997-1998;Sampdoria;34;13;9;12;48;52;55;1.41;0.95
/c/serie-a/;1997-1998;Bologna;34;12;12;10;48;55;46;1.41;1.20
/c/serie-a/;1997-1998;AC Milan;34;11;11;12;44;37;43;1.29;0.86
/c/serie-a/;1997-1998;Bari;34;10;8;16;38;30;45;1.12;0.67
/c/serie-a/;1997-1998;Empoli;34;10;7;17;37;50;58;1.09;0.86
/c/serie-a/;1997-1998;Piacenza;34;7;16;11;37;29;38;1.09;0.76
/c/serie-a/;1997-1998;Vicenza Calcio;34;9;9;16;36;36;61;1.06;0.59
/c/serie-a/;1997-1998;Brescia Calcio;34;9;8;17;35;45;63;1.03;0.71
/c/serie-a/;1997-1998;Atalanta;34;7;11;16;32;25;48;0.94;0.52
/c/serie-a/;1997-1998;Lecce;34;6;8;20;26;32;72;0.76;0.44
/c/serie-a/;1997-1998;Napoli;34;2;8;24;14;25;76;0.41;0.33
/c/serie-a/;1996-1997;Juventus;34;17;14;3;65;51;24;1.91;2.13
/c/serie-a/;1996-1997;Parma F.C.;34;18;9;7;63;41;26;1.85;1.58
/c/serie-a/;1996-1997;Inter Milan;34;15;14;5;59;51;35;1.74;1.46
/c/serie-a/;1996-1997;Lazio;34;15;10;9;55;54;37;1.62;1.46
/c/serie-a/;1996-1997;Udinese;34;15;9;10;54;53;41;1.59;1.29
/c/serie-a/;1996-1997;Sampdoria;34;14;11;9;53;60;46;1.56;1.30
/c/serie-a/;1996-1997;Bologna;34;13;10;11;49;50;44;1.44;1.14
/c/serie-a/;1996-1997;Vicenza Calcio;34;12;11;11;47;43;38;1.38;1.13
/c/serie-a/;1996-1997;AFC Fiorentina;34;10;15;9;45;46;41;1.32;1.12
/c/serie-a/;1996-1997;Atalanta;34;11;11;12;44;44;46;1.29;0.96
/c/serie-a/;1996-1997;AC Milan;34;11;10;13;43;43;45;1.26;0.96
/c/serie-a/;1996-1997;Roma;34;10;11;13;41;46;47;1.21;0.98
/c/serie-a/;1996-1997;Napoli;34;9;14;11;41;38;45;1.21;0.84
/c/serie-a/;1996-1997;Perugia;34;10;7;17;37;48;62;1.09;0.77
/c/serie-a/;1996-1997;Cagliari;34;9;10;15;37;45;55;1.09;0.82
/c/serie-a/;1996-1997;Piacenza;34;7;16;11;37;29;45;1.09;0.64
/c/serie-a/;1996-1997;Verona;34;6;9;19;27;38;64;0.79;0.59
/c/serie-a/;1996-1997;AC Reggiana 1919;34;2;13;19;19;28;67;0.56;0.42
/c/ligue-1/;2013-2014;Paris Saint-Germain;38;27;8;3;89;84;23;2.34;3.65
/c/ligue-1/;2013-2014;Monaco;38;23;11;4;80;64;31;2.11;2.06
/c/ligue-1/;2013-2014;Lille OSC;38;20;11;7;71;46;26;1.87;1.77
/c/ligue-1/;2013-2014;Saint-Étienne;38;20;9;9;69;56;34;1.82;1.65
/c/ligue-1/;2013-2014;Lyon;38;17;10;11;61;56;44;1.61;1.27
/c/ligue-1/;2013-2014;Marseille;38;16;12;10;60;53;40;1.58;1.33
/c/ligue-1/;2013-2014;Bordeaux;38;13;14;11;53;49;43;1.39;1.14
/c/ligue-1/;2013-2014;Bastia;38;13;10;15;49;42;56;1.29;0.75
/c/ligue-1/;2013-2014;FC Lorient;38;13;10;15;49;48;53;1.29;0.91
/c/ligue-1/;2013-2014;Toulouse;38;12;13;13;49;46;53;1.29;0.87
/c/ligue-1/;2013-2014;Reims;38;12;12;14;48;44;52;1.26;0.85
/c/ligue-1/;2013-2014;Nantes;38;12;10;16;46;38;43;1.21;0.88
/c/ligue-1/;2013-2014;Rennes;38;11;13;14;46;47;45;1.21;1.04
/c/ligue-1/;2013-2014;Evian TG;38;11;11;16;44;39;51;1.16;0.76
/c/ligue-1/;2013-2014;OGC Nice;38;12;6;20;42;30;44;1.11;0.68
/c/ligue-1/;2013-2014;Guingamp;38;11;9;18;42;34;42;1.11;0.81
/c/ligue-1/;2013-2014;Montpellier Herault SC;38;8;18;12;42;45;53;1.11;0.85
/c/ligue-1/;2013-2014;FC Sochaux;38;10;10;18;40;37;61;1.05;0.61
/c/ligue-1/;2013-2014;Valenciennes FC;38;7;8;23;29;37;65;0.76;0.57
/c/ligue-1/;2013-2014;Ajaccio;38;4;11;23;23;37;72;0.61;0.51
/c/ligue-1/;2012-2013;Paris Saint-Germain;38;25;8;5;83;69;23;2.18;3.00
/c/ligue-1/;2012-2013;Marseille;38;21;8;9;71;42;36;1.87;1.17
/c/ligue-1/;2012-2013;Lyon;38;19;10;9;67;61;38;1.76;1.61
/c/ligue-1/;2012-2013;OGC Nice;38;18;10;10;64;57;46;1.68;1.24
/c/ligue-1/;2012-2013;Saint-Étienne;38;16;15;7;63;60;32;1.66;1.88
/c/ligue-1/;2012-2013;Lille OSC;38;16;14;8;62;59;40;1.63;1.48
/c/ligue-1/;2012-2013;Bordeaux;38;13;16;9;55;40;34;1.45;1.18
/c/ligue-1/;2012-2013;FC Lorient;38;14;11;13;53;57;58;1.39;0.98
/c/ligue-1/;2012-2013;Montpellier Herault SC;38;15;7;16;52;54;51;1.37;1.06
/c/ligue-1/;2012-2013;Toulouse;38;13;12;13;51;49;47;1.34;1.04
/c/ligue-1/;2012-2013;Valenciennes FC;38;12;12;14;48;49;53;1.26;0.92
/c/ligue-1/;2012-2013;Bastia;38;13;8;17;47;50;66;1.24;0.76
/c/ligue-1/;2012-2013;Rennes;38;13;7;18;46;48;59;1.21;0.81
/c/ligue-1/;2012-2013;Reims;38;10;13;15;43;33;42;1.13;0.79
/c/ligue-1/;2012-2013;FC Sochaux;38;10;11;17;41;41;57;1.08;0.72
/c/ligue-1/;2012-2013;Evian TG;38;10;10;18;40;46;53;1.05;0.87
/c/ligue-1/;2012-2013;Ajaccio;38;9;15;14;40;39;51;1.05;0.76
/c/ligue-1/;2012-2013;AS Nancy;38;9;11;18;38;38;58;1.00;0.66
/c/ligue-1/;2012-2013;Troyes;38;8;13;17;37;43;61;0.97;0.70
/c/ligue-1/;2012-2013;Brest;38;8;5;25;29;32;62;0.76;0.52
/c/ligue-1/;2011-2012;Montpellier Herault SC;38;25;7;6;82;68;34;2.16;2.00
/c/ligue-1/;2011-2012;Paris Saint-Germain;38;23;10;5;79;75;41;2.08;1.83
/c/ligue-1/;2011-2012;Lille OSC;38;21;11;6;74;72;39;1.95;1.85
/c/ligue-1/;2011-2012;Lyon;38;19;7;12;64;64;51;1.68;1.25
/c/ligue-1/;2011-2012;Bordeaux;38;16;13;9;61;53;41;1.61;1.29
/c/ligue-1/;2011-2012;Rennes;38;17;9;12;60;53;44;1.58;1.20
/c/ligue-1/;2011-2012;Saint-Étienne;38;16;9;13;57;49;45;1.50;1.09
/c/ligue-1/;2011-2012;Toulouse;38;15;11;12;56;37;34;1.47;1.09
/c/ligue-1/;2011-2012;Evian TG;38;13;11;14;50;54;55;1.32;0.98
/c/ligue-1/;2011-2012;Marseille;38;12;12;14;48;45;41;1.26;1.10
/c/ligue-1/;2011-2012;AS Nancy;38;11;12;15;45;38;48;1.18;0.79
/c/ligue-1/;2011-2012;Valenciennes FC;38;12;7;19;43;40;50;1.13;0.80
/c/ligue-1/;2011-2012;FC Sochaux;38;11;9;18;42;40;60;1.11;0.67
/c/ligue-1/;2011-2012;OGC Nice;38;10;12;16;42;39;46;1.11;0.85
/c/ligue-1/;2011-2012;Ajaccio;38;9;14;15;41;40;61;1.08;0.66
/c/ligue-1/;2011-2012;Brest;38;8;17;13;41;31;38;1.08;0.82
/c/ligue-1/;2011-2012;FC Lorient;38;9;12;17;39;35;49;1.03;0.71
/c/ligue-1/;2011-2012;Caen;38;9;11;18;38;39;59;1.00;0.66
/c/ligue-1/;2011-2012;Dijon FCO;38;9;9;20;36;38;63;0.95;0.60
/c/ligue-1/;2011-2012;Auxerre;38;7;13;18;34;46;57;0.89;0.81
/c/ligue-1/;2010-2011;Lille OSC;38;21;13;4;76;68;36;2.00;1.89
/c/ligue-1/;2010-2011;Marseille;38;18;14;6;68;62;39;1.79;1.59
/c/ligue-1/;2010-2011;Lyon;38;17;13;8;64;61;40;1.68;1.53
/c/ligue-1/;2010-2011;Paris Saint-Germain;38;15;15;8;60;56;41;1.58;1.37
/c/ligue-1/;2010-2011;FC Sochaux;38;17;7;14;58;60;43;1.53;1.40
/c/ligue-1/;2010-2011;Rennes;38;15;11;12;56;38;35;1.47;1.09
/c/ligue-1/;2010-2011;Bordeaux;38;12;15;11;51;43;42;1.34;1.02
/c/ligue-1/;2010-2011;Toulouse;38;14;8;16;50;38;36;1.32;1.06
/c/ligue-1/;2010-2011;FC Lorient;38;12;13;13;49;46;48;1.29;0.96
/c/ligue-1/;2010-2011;Saint-Étienne;38;12;13;13;49;46;47;1.29;0.98
/c/ligue-1/;2010-2011;Auxerre;38;10;19;9;49;45;41;1.29;1.10
/c/ligue-1/;2010-2011;AS Nancy;38;13;9;16;48;43;48;1.26;0.90
/c/ligue-1/;2010-2011;Valenciennes FC;38;10;18;10;48;45;41;1.26;1.10
/c/ligue-1/;2010-2011;Montpellier Herault SC;38;12;11;15;47;32;43;1.24;0.74
/c/ligue-1/;2010-2011;Brest;38;11;13;14;46;36;43;1.21;0.84
/c/ligue-1/;2010-2011;Caen;38;11;13;14;46;46;51;1.21;0.90
/c/ligue-1/;2010-2011;OGC Nice;38;11;13;14;46;33;48;1.21;0.69
/c/ligue-1/;2010-2011;Monaco;38;9;17;12;44;36;40;1.16;0.90
/c/ligue-1/;2010-2011;Lens;38;7;14;17;35;35;58;0.92;0.60
/c/ligue-1/;2010-2011;Arles-Avignon;38;3;11;24;20;21;70;0.53;0.30
/c/ligue-1/;2009-2010;Marseille;38;23;9;6;78;69;36;2.05;1.92
/c/ligue-1/;2009-2010;Lyon;38;20;12;6;72;64;38;1.89;1.68
/c/ligue-1/;2009-2010;Auxerre;38;20;11;7;71;42;29;1.87;1.45
/c/ligue-1/;2009-2010;Lille OSC;38;21;7;10;70;72;40;1.84;1.80
/c/ligue-1/;2009-2010;Montpellier Herault SC;38;20;9;9;69;50;40;1.82;1.25
/c/ligue-1/;2009-2010;Bordeaux;38;19;7;12;64;58;40;1.68;1.45
/c/ligue-1/;2009-2010;FC Lorient;38;16;10;12;58;54;42;1.53;1.29
/c/ligue-1/;2009-2010;Monaco;38;15;10;13;55;39;45;1.45;0.87
/c/ligue-1/;2009-2010;Rennes;38;14;11;13;53;52;41;1.39;1.27
/c/ligue-1/;2009-2010;Valenciennes FC;38;14;10;14;52;50;50;1.37;1.00
/c/ligue-1/;2009-2010;AS Nancy;38;13;9;16;48;46;53;1.26;0.87
/c/ligue-1/;2009-2010;Lens;38;12;12;14;48;40;44;1.26;0.91
/c/ligue-1/;2009-2010;Paris Saint-Germain;38;12;11;15;47;50;46;1.24;1.09
/c/ligue-1/;2009-2010;Toulouse;38;12;11;15;47;36;36;1.24;1.00
/c/ligue-1/;2009-2010;OGC Nice;38;11;11;16;44;41;57;1.16;0.72
/c/ligue-1/;2009-2010;FC Sochaux;38;11;8;19;41;28;52;1.08;0.54
/c/ligue-1/;2009-2010;Saint-Étienne;38;10;10;18;40;27;45;1.05;0.60
/c/ligue-1/;2009-2010;Le Mans;38;8;8;22;32;36;59;0.84;0.61
/c/ligue-1/;2009-2010;Boulogne;38;7;10;21;31;31;62;0.82;0.50
/c/ligue-1/;2009-2010;Grenoble;38;5;8;25;23;31;61;0.61;0.51
/c/ligue-1/;2008-2009;Bordeaux;38;24;8;6;80;64;34;2.11;1.88
/c/ligue-1/;2008-2009;Marseille;38;22;11;5;77;67;35;2.03;1.91
/c/ligue-1/;2008-2009;Lyon;38;20;11;7;71;52;29;1.87;1.79
/c/ligue-1/;2008-2009;Paris Saint-Germain;38;19;7;12;64;49;38;1.68;1.29
/c/ligue-1/;2008-2009;Lille OSC;38;17;13;8;64;51;39;1.68;1.31
/c/ligue-1/;2008-2009;Toulouse;38;16;16;6;64;45;27;1.68;1.67
/c/ligue-1/;2008-2009;Rennes;38;15;16;7;61;42;34;1.61;1.24
/c/ligue-1/;2008-2009;Auxerre;38;16;7;15;55;35;35;1.45;1.00
/c/ligue-1/;2008-2009;OGC Nice;38;13;11;14;50;40;41;1.32;0.98
/c/ligue-1/;2008-2009;Monaco;38;11;12;15;45;41;45;1.18;0.91
/c/ligue-1/;2008-2009;FC Lorient;38;10;15;13;45;47;47;1.18;1.00
/c/ligue-1/;2008-2009;Grenoble;38;10;14;14;44;24;37;1.16;0.65
/c/ligue-1/;2008-2009;Valenciennes FC;38;10;14;14;44;35;42;1.16;0.83
/c/ligue-1/;2008-2009;AS Nancy;38;10;12;16;42;38;47;1.11;0.81
/c/ligue-1/;2008-2009;FC Sochaux;38;10;12;16;42;40;48;1.11;0.83
/c/ligue-1/;2008-2009;Saint-Étienne;38;11;7;20;40;40;56;1.05;0.71
/c/ligue-1/;2008-2009;Le Mans;38;10;10;18;40;43;54;1.05;0.80
/c/ligue-1/;2008-2009;Nantes;38;9;10;19;37;33;54;0.97;0.61
/c/ligue-1/;2008-2009;Caen;38;8;13;17;37;42;49;0.97;0.86
/c/ligue-1/;2008-2009;Le Havre;38;7;5;26;25;30;67;0.66;0.45
/c/ligue-1/;2007-2008;Lyon;38;24;7;7;79;74;37;2.08;2.00
/c/ligue-1/;2007-2008;Bordeaux;38;22;9;7;75;65;38;1.97;1.71
/c/ligue-1/;2007-2008;Marseille;38;17;11;10;62;58;45;1.63;1.29
/c/ligue-1/;2007-2008;AS Nancy;38;15;15;8;60;44;30;1.58;1.47
/c/ligue-1/;2007-2008;Rennes;38;16;10;12;58;47;44;1.53;1.07
/c/ligue-1/;2007-2008;Saint-Étienne;38;16;10;12;58;47;34;1.53;1.38
/c/ligue-1/;2007-2008;Lille OSC;38;13;18;7;57;45;32;1.50;1.41
/c/ligue-1/;2007-2008;OGC Nice;38;13;16;9;55;35;30;1.45;1.17
/c/ligue-1/;2007-2008;Le Mans;38;14;11;13;53;46;49;1.39;0.94
/c/ligue-1/;2007-2008;FC Lorient;38;12;16;10;52;32;35;1.37;0.91
/c/ligue-1/;2007-2008;Caen;38;13;12;13;51;48;53;1.34;0.91
/c/ligue-1/;2007-2008;Monaco;38;13;8;17;47;40;48;1.24;0.83
/c/ligue-1/;2007-2008;Valenciennes FC;38;12;9;17;45;42;40;1.18;1.05
/c/ligue-1/;2007-2008;Auxerre;38;12;8;18;44;33;52;1.16;0.63
/c/ligue-1/;2007-2008;FC Sochaux;38;10;14;14;44;34;43;1.16;0.79
/c/ligue-1/;2007-2008;Paris Saint-Germain;38;10;13;15;43;37;45;1.13;0.82
/c/ligue-1/;2007-2008;Toulouse;38;9;15;14;42;36;42;1.11;0.86
/c/ligue-1/;2007-2008;Lens;38;9;13;16;40;43;52;1.05;0.83
/c/ligue-1/;2007-2008;RC Strasbourg;38;9;8;21;35;34;55;0.92;0.62
/c/ligue-1/;2007-2008;Metz;38;5;9;24;24;28;64;0.63;0.44
/c/ligue-1/;2006-2007;Lyon;38;24;9;5;81;64;27;2.13;2.37
/c/ligue-1/;2006-2007;Marseille;38;19;7;12;64;53;38;1.68;1.39
/c/ligue-1/;2006-2007;Toulouse;38;17;7;14;58;44;43;1.53;1.02
/c/ligue-1/;2006-2007;Bordeaux;38;16;9;13;57;39;35;1.50;1.11
/c/ligue-1/;2006-2007;FC Sochaux;38;15;12;11;57;46;48;1.50;0.96
/c/ligue-1/;2006-2007;Lens;38;15;12;11;57;47;41;1.50;1.15
/c/ligue-1/;2006-2007;Rennes;38;14;15;9;57;38;30;1.50;1.27
/c/ligue-1/;2006-2007;Auxerre;38;13;15;10;54;41;41;1.42;1.00
/c/ligue-1/;2006-2007;Monaco;38;13;12;13;51;45;38;1.34;1.18
/c/ligue-1/;2006-2007;Lille OSC;38;13;11;14;50;45;43;1.32;1.05
/c/ligue-1/;2006-2007;Saint-Étienne;38;14;7;17;49;52;50;1.29;1.04
/c/ligue-1/;2006-2007;AS Nancy;38;13;10;15;49;37;44;1.29;0.84
/c/ligue-1/;2006-2007;FC Lorient;38;12;13;13;49;33;40;1.29;0.83
/c/ligue-1/;2006-2007;Le Mans;38;11;16;11;49;45;46;1.29;0.98
/c/ligue-1/;2006-2007;Paris Saint-Germain;38;12;12;14;48;42;42;1.26;1.00
/c/ligue-1/;2006-2007;Valenciennes FC;38;11;10;17;43;36;48;1.13;0.75
/c/ligue-1/;2006-2007;OGC Nice;38;9;16;13;43;34;40;1.13;0.85
/c/ligue-1/;2006-2007;Troyes;38;9;12;17;39;39;54;1.03;0.72
/c/ligue-1/;2006-2007;Sedan;38;7;14;17;35;46;58;0.92;0.79
/c/ligue-1/;2006-2007;Nantes;38;7;13;18;34;29;49;0.89;0.59
/c/ligue-1/;2005-2006;Lyon;38;25;9;4;84;73;31;2.21;2.35
/c/ligue-1/;2005-2006;Bordeaux;38;18;15;5;69;43;25;1.82;1.72
/c/ligue-1/;2005-2006;Lille OSC;38;16;14;8;62;56;31;1.63;1.81
